,channel_id,video_id,publishedAt,title,description,viewCount,likeCount,commentCount
0,UCArju4jBE3zv1Ndrv7AQ3tA,8rJ4i0X7ECI,2017-01-20T07:00:15Z,"West Bengal Tourism, Baul Songs, Birbhum","From our rich culture of diversity to our grand tradition of inclusion, everything in Bengal is defined by a touch of sweetness. The Bengali spirit is always rooted in joy and a constant celebration of life. That’s why we are the sweetest part of India. We are Bengal.",1926958,1269,36
1,UCArju4jBE3zv1Ndrv7AQ3tA,6CjwVHGlXho,2017-01-20T09:51:25Z,"West Bengal Tourism, the sweetest part of India.","From inventing Rosogolla to creating Sandesh, Bengal’s glory for sweets is as old as the land itself. But sweetness is not restrained to just our palates. It finds its way into our language, culture and hospitality, leaving the overwhelmed traveller wanting for more.  Our values are rooted in joy and a constant celebration of the Bengali spirit. That’s why we are the sweetest part of India. We are Bengal.",1828363,14202,1023
2,UCArju4jBE3zv1Ndrv7AQ3tA,5hKLAL9Kf_A,2022-01-03T15:28:34Z,Birder’s Paradise of Gajoldoba,"Fly on the wings of feathered friends, down the tranquil waters of Teesta barrage to the Birder’s Paradise of Gajoldoba. 

Please follow all covid protocols.

#Gajoldoba #Teesta #Siliguri #BengalTourism #ExperienceBengal #Bengal #Travel #WestBengalTourism #DepartmentOfTourismWestBengal",905445,92,11
3,UCArju4jBE3zv1Ndrv7AQ3tA,0-ZerRrf0UM,2022-05-24T11:13:52Z,Visit Bishnupur - A feast for the eyes and ears,"West Bengal Tourism welcomes you to Bishnupur, an ancient kingdom that still offers the best combination of old and new. From magnificent terracotta artefacts to vibrant textiles to delicious cuisine and spectacular landscapes, Bishnupur has something for everyone. 

#Bishnupur #ExperienceBengal #WestBengalTourism #Travel #BengalTourism #Tourism #DepartmentOfTourismWestBengal #Terracotta #Textiles #TempleTown #Bengal",724475,87,2
4,UCArju4jBE3zv1Ndrv7AQ3tA,baiDAiizzlM,2021-10-03T08:45:12Z,Hills,"A surprise around every bend. Pathways and panoramas amid a profusion of peaks to leave you asking for more.

#Hills #Mountains #Bengal #Tourism #ExperienceBengal #BengalTourism #WestBengalTourism #Travel #DepartmentOfTourismWestBengal",547877,76,3
5,UCArju4jBE3zv1Ndrv7AQ3tA,lXe6E3x86Ac,2022-03-18T10:25:52Z,"Motijheel Park, Murshidabad","The area known as Motijheel, often called the cradle of British rule in India, was witness to a remarkable turning point in Indian history. A 350-acre oxbow lake (jheel) formed by an abandoned bed of the Bhagirathi, Motijheel got its name from extensive pearl cultivation during the Nawabi era, when the jheel was famous for raising golden tinted pearls extracted from the species of freshwater mussel known as margaritifera.

#MotijheelPark #Murshidabad #Motijheel #Bhagirathi #WestBengal #BengalTourism #WestBengalTourism #Bengal #ExperienceBengal #DepartmentOfTourismWestBengal",363159,198,13
6,UCArju4jBE3zv1Ndrv7AQ3tA,MGhg1_EV2Pg,2022-11-24T11:31:55Z,"KOLKATA CONNECT, Guided City Tour by Kolkata's iconic Double Decker","KOLKATA CONNECT, Guided City Tour by Kolkata's iconic Double Decker is back. 

Come with your friends and family to enjoy a laid back winter afternoon, for a guided tour through important landmarks of our very own City of Joy.

This service is available to book, for individuals, groups and families, this winter, on scheduled time, or on hourly basis, during the day. 

For booking please visit
www.wbtdcl.com
www.wbtourism.gov.in

For enquiry please contact Toll Free No. 18002121655

#BengalTourism
#ExperienceBengal
#WBTDCL 
#IconicDoubleDecker
#OpenRoofDoubleDecker
#GuidedCityTour
#KolkataConnect
#WinterIsHere",354621,93,4
7,UCArju4jBE3zv1Ndrv7AQ3tA,2kJQhs2SWdI,2021-02-12T11:51:53Z,Where Nature Meets Beauty- Gorumara National Park,"Gorumara National Park is not just about Indian one-horned rhinos, it is a home to some of the richest flora and fauna in the country. 

#GorumaraNationalPark #NationalPark #Dooars #NorthBengal #Bengal #Tourism #BengalTourism #ExperienceBengal #WestBengalTourism #Travel #DepartmentOfTourismWestBengal",291525,52,6
8,UCArju4jBE3zv1Ndrv7AQ3tA,XsQeCPMRzWg,2022-09-10T09:38:01Z,"Hazarduari Palace, Murshidabad","The Hazarduari palace in Murshidabad never ceases to impress visitors with the grandeur of its interior design and stunning architecture.

It was once a royal darbar and is now a museum and has a remarkable collection of armour, exquisite paintings, detailed portraits of the Nawabs, stunning Chinese ivory carvings, and several other priceless pieces of art. 

Built in the Greek style, this UNESCO World Heritage Site is a one-of-a-kind mansion with 114 rooms, 8 galleries and 1000 doors surrounded by lush greenery and a beautiful landscaped garden.

#Hazarduari #Murshidabad #IncredibleIndia #BengalTourism #WestBengal #Bengal #WestBengalTourism #Tourism #ExperienceBengal #DepartmentOfTourismWestBengal",286010,683,1
9,UCArju4jBE3zv1Ndrv7AQ3tA,yyiKvULmi6c,2021-08-13T06:52:35Z,"Gajoldoba, North Bengal","Eco tourism is about uniting conservation, communities, and sustainable travel. Gajoldoba in North Bengal combines all the above for a perfect eco-tourism trail.

#Gajoldoba #NorthBengal #ExploreBengal #BengalTourism #Bengal #ExperienceBengal #WestBengalTourism #WestBengal #DepartmentOfTourismWestBengal",278626,69,3
10,UCArju4jBE3zv1Ndrv7AQ3tA,mq7IlQMObhY,2021-05-16T07:31:48Z,Beautiful Bengal!,"Panoramic views and profusion of mountain peaks, Bengal will leave you asking for more! Explore the breathtaking view of Bengal.

#WestBengal #WestBengalTourism #Tourism #Bengal #ExperienceBengal #DepartmentOfTourismWestBengal #BengalTourism #Mountains",256746,94,7
11,UCArju4jBE3zv1Ndrv7AQ3tA,Cly0MUPoHr0,2022-10-11T12:57:15Z,Bishnupur - Land of Temples,"Travel back in time to the regal era, when terracotta was utilised as a medium of art to illustrate Ramayana and Mahabharata legends. Experience the wonderful craftsmanship that is present in every temple you visit in Bishnupur.

#Bishnupur #ExperienceBengal #WestBengalTourism #Tourism #BengalTourism #WestBengal #DepartmentOfTourismWestBengal #WestBengalDiaries #LandofTemples #WestBengalTravel #OnlyInBegal #IndiaTravel #IncredibleIndia #TravelDiaries #LoveToTravel #TravelLife #TravelMore #Reels #TravelBug #GoExplore #Wanderer #Bengal #Architecture #Travelgram #Travelholic #Traveller #TravelIsLife #Wanderlust #TravelAddict #InstaReels",240740,274,2
12,UCArju4jBE3zv1Ndrv7AQ3tA,HNHxv5kcqow,2021-11-06T05:30:03Z,Bishnupur,"Discover magic in the form of Terracotta and a lot more splendor in the temple town of Bengal.

#Bishnupur #Terracotta #TempleTown #Bengal #Tourism #Travel #ExperienceBengal #BengalTourism #WestBengalTourism #Religion #Royalty #DepartmentOfTourismWestBengal",237569,109,0
13,UCArju4jBE3zv1Ndrv7AQ3tA,bJjfM5Zg7dE,2021-12-23T07:14:29Z,Kolkata Christmas Festival,"Kolkata Christmas Festival, organised by the Department of Tourism, Government of West Bengal, steps into 11th edition this year. Keeping the covid protocols in mind, the carnival is all set till the 10th of the next month. 

To know more: bit.ly/3qnwzu3

#MerryChristmas #Christmas #KCF2021 #KolkataChristmasFestival  #ExperienceBengal #WestBengalTourism #Bengal #BengalTourism #DepartmentOfTourismWestBengal",236706,50,2
14,UCArju4jBE3zv1Ndrv7AQ3tA,jg84F-vZCyk,2019-06-22T07:09:40Z,"ISKCON, MAYAPUR, NADIA, WEST BENGAL","ISKCON is an organization founded by Srila Prabhupada , a Bengalee born at Kolkata, who at the age of 69 embarked on this mission of spreading the message of Krishna in foreign countries as per the orders of his spiritual master Bhaktisiddhanta Sarasvati Thakura. It follows the Gaudiya Vaishnab Tradition of Sri Chaitanaya Mahaprbhu. As a result of Srila Prabhupada's endeavor, many foreigners across the globe got acquainted with the Vedic culture and Sanatana dharma. They adopted a Saatvic lifestyle as prescribed in the Vedic scriptures.

Mayapur ISKCON temple at Nabadwip, the birth place of Sri Chaitanya Mahaprabhu, is the Head Quarter of ISKCON. It is one of the 20 sacred places most visited in the whole world with almost 5 million visitants/guests around the year!

ISKCON devotees follow a disciplined line of Gaudiya Bhagavata Vaishnavas and are the largest branch of Gaudiya Vaishnavism. Vaishnavism means 'worship of Vishnu', and Gauda refers to the area where this particular branch of Vaishnavism originated, in the Gauda region of West Bengal. Gaudiya Vaishnavism has had a following in India, especially West Bengal and Odisha, for the past five hundred years. Bhaktivedanta Swami disseminated Gaudiya Vaishnava Theology in the Western world through extensive writings and translations, including the Bhagavad Gita, Srimad Bhagavatam (Bhagavata Purana), Chaitanya Charitamrita, and other scriptures. These works are now available in more than seventy languages and serve as the canon of ISKCON. Many are available online.

Krishna is described as the source of all the avatars of God. Thus ISKCON devotees worship Krishna as the highest form of God, svayam bhagavan, and often refer to Him as ""the Supreme Personality of Godhead"" in writing, which was a phrase coined by Prabhupada in his books on the subject. To devotees, Radha represents Krishna's divine female counterpart, the original spiritual potency, and the embodiment of divine love. The individual soul is an eternal personal identity which does not ultimately merge into any formless light or void as suggested by the monistic (Advaita) schools of Hinduism. Prabhupada most frequently offers Sanatana-dharma and Varnashrama dharma as more accurate names for the religious system which accepts Vedic authority.It is a monotheistic tradition which has its roots in the theistic Vedanta traditions.",231402,2537,82
15,UCArju4jBE3zv1Ndrv7AQ3tA,K2H2VjMMnR0,2021-08-07T13:15:09Z,"The pictorial hamlet in North Bengal, Murti","Nestled in the lap of the river with the same name, Murti is a scenic place situated in the Dooars region of West Bengal. Surrounded on both sides by the dense forests of Gorumara National Park, Murti is an ideal destination in North Bengal.

#Murti #Dooars #GorumaraNationalPark #NorthBengal #ExploreBengal #ExperienceBengal #WestBengalTourism #WestBengal #BengalTourism #Bengal #DepartmentOfTourismWestBengal",214989,50,4
16,UCArju4jBE3zv1Ndrv7AQ3tA,WLBHVVkr6fY,2023-02-14T12:45:50Z,Murti Tourist Lodge,"Murti Tourist Lodge on the banks of river Murti in Gorumara National Park, is spread over large area with lots of open space. All rooms are designed in cottage and tent style with air conditioning. The famous Murti river sightseeing point is just 2 minutes’ walk from the resort.

For Bookings, visit www.wbtourism.gov.in or call us on 24/7 Toll Free No. [phone]

#MurtiTouristLodge #WBTDCL #TourismHubOfIndia #WestBengal #BengalTourism #WestBengalTourism #Bengal #ExperienceBengal #DepartmentOfTourismWestBengal",207048,33,1
17,UCArju4jBE3zv1Ndrv7AQ3tA,VnckKYkJEgc,2021-07-21T15:02:34Z,"Murshidabad, a haven for heritage tourism.","Murshidabad, a haven for heritage tourism. Explore the beauty of Bengal.

#Murshidabad #Bengal #ExperienceBengal #WestBengalTourism #DepartmentOfTourismWestBengal #WestBengal #BengalTourism #ExploreBengal",198547,135,21
18,UCArju4jBE3zv1Ndrv7AQ3tA,Tf66n6lem2k,2023-06-06T06:21:33Z,Morgan House Tourism Property,"Ivy-laced, British stone bungalow with a breathtaking view of the Kanchenjunga. Visit the Morgan House Tourism Property to experience a one of a kind stay.

For Bookings, visit www.wbtourism.gov.in or call us on 24/7 Toll Free No. [phone]

#MorganHouse #Kalimpong #BritishStoneBungalow #Kanchenjunga #WBTDCL #TourismHubOfIndia #WestBengal #BengalTourism #WestBengalTourism #Bengal #ExperienceBengal #DepartmentOfTourismWestBengal",194928,10,0
19,UCArju4jBE3zv1Ndrv7AQ3tA,9mfXXNX1n7o,2021-06-24T13:20:52Z,"Bengal, the land of heritage tourism","The historical grandeurs of Bengal never fail to mesmerize the visitors. Explore Bengal, the land of heritage tourism!

#Baroduari #BaroduariMosque #Malda #BaroShonaMasjid #FirozMinar #AdinaMosque #KadamRashulMosque #HazarduariPalace #Murshidabad #GhariMinar #KatraMosque #YellowMosque #ExperienceBengal #WestBengalTourism #ExploreBengal #BengalTourism #Bengal #WestBengal #DepartmentOfTourismWestBengal",184423,77,8
20,UCArju4jBE3zv1Ndrv7AQ3tA,15B5glfqSic,2023-04-25T05:30:00Z,Mangaldhara Tourism Property | Barrackpore,"A drive to Barrackpore and a stay at the Mangaldhara Tourism Property over the weekend is surely a treat to one's soul. Strategically located on the banks of the river Ganges, the property offers mesmerizing views of the riverscape making you feel at home.

For Bookings, visit www.wbtourism.gov.in or call us on 24/7 Toll Free No. [phone]

#MangaldharaTourismProperty #Barrackpore #Tourism #Travel #WestBengalTourism #BengalTourism #ExperienceBengal #Bengal #DepartmentOfTourismWestBengal #TourismHubOfIndia",183973,9,0
21,UCArju4jBE3zv1Ndrv7AQ3tA,fZVVfU8jyG4,2020-07-16T13:45:40Z,Bengal Welcomes You Back- Digha,"BENGAL WELCOMES YOU BACK- DIGHA

In one of the most enchanting coastal getaways of Bengal, DIGHALI TOURISM PROPERTY of WBDTCL has been made travel ready for you and looks forward to your visit in the near future.

#WestBengalTourism #BengalWelcomesYouBack #BengalIsTravelReady #BengalTourism #Digha #Sea #Beaches #ExperienceBengal #Bengal #Tourism #Travel",183181,88,9
22,UCArju4jBE3zv1Ndrv7AQ3tA,4CCzWmq7VnY,2021-04-07T13:45:11Z,Bishnupur Welcomes You Back - Bishnupur Tourism Property,"Bishnupur welcomes you back with all safety protocols and a fully sanitized environment to get a beautiful bliss for the weekend.  Department of Tourism, Government of West Bengal never fails to mesmerize you with its food, culture and warmth. Bishnupur Tourism Property a place to be for its unique form of architecture and perhaps the most brilliant and detailed terracotta work in Eastern India.

#Bishnupur #BishnupurTourismProperty #WBTDCL #WestBengalTourism #BengalWelcomesYouBack #BengalIsTravelReady #ExperienceBengal #DepartmentOfTourismWestBengal #Tourism #BengalTourism #Bengal #Travel",170991,50,2
23,UCArju4jBE3zv1Ndrv7AQ3tA,Su8UbJ0kmfw,2021-04-12T11:16:10Z,"Shankharipara, Bishnupur.","Shankharipara, Bishnupur. 

One gets to see the artisans carving stories on conch shells. The intricacies of the work are a mind-blowing experience.

#Shankharipara #Bishnupur #ConchShells #Tourism #Travel #Bengal #ExperienceBengal #WestBengalTourism #BengalTourism #DepartmentOfTourismWestBengal",169026,51,2
24,UCArju4jBE3zv1Ndrv7AQ3tA,v8UjoToyRKk,2023-04-18T05:30:10Z,Sagarika Tourism Property at Diamond Harbour,"Sagarika Tourism Property, situated in a prime location at Diamond Harbour offers, panoramic views and delicious food. With its great ambience and modern aesthetics, this Tavern in Diamond Harbour is the place to be.

For Bookings, visit www.wbtourism.gov.in or call us on 24/7 Toll Free No. [phone]

#DiamondHarbour #SagarikaTourismProperty #WBTDCL #WestBengal #BengalTourism #WestBengalTourism #Bengal #ExperienceBengal #DepartmentOfTourismWestBengal #TourismHubOfIndia",168001,12,0
25,UCArju4jBE3zv1Ndrv7AQ3tA,MzT7SQ3oZ74,2020-07-31T12:48:12Z,"Bengal Welcomes You Back- Rangabitan Tourism Property, Santiniketan.","Satisfied with the services and maintenance post the phase wise relaxation of the lock-down, here is what one of our guests had to say about Rangabitan Tourism Property in Santiniketan. WBTDCL properties have been made travel ready for you, maintaining all statutory sanitization protocols.

#WestBengalTourism #BengalWelcomesYouBack #BengalIsTravelReady #BengalTourism #Santiniketan #ExperienceBengal #Bengal #WBTDCL #RangabitanTourismProperty #Sanitization #Tourism #Travel",165723,55,3
26,UCArju4jBE3zv1Ndrv7AQ3tA,sLp3I5ycfCY,2023-03-06T12:58:07Z,Dighali Tourism Property II - Digha,"Dighali Tourism Property II gives you a new experience of Digha. With its private balconies and rooms offering all modern amenities, Dighali Tourism Property run by WBTDCL provides a most comfortable stay at affordable rates. 

For bookings, please visit: https://wbtdcl.wbtourismgov.in/

#Digha #DighaliTourismProperty #WBTDCL #WestBengal #BengalTourism #ExperienceBengal #WestBengalTourism #Bengal #DepartmentOfTourismWestBengal",165610,14,0
27,UCArju4jBE3zv1Ndrv7AQ3tA,zGuhJ8sK6M8,2021-01-18T11:59:27Z,Sunset at Sandakphu,"Sunset at Sandakphu
#Sandakhpu #Kangchenjunga #Sunset #BengalTourism #WestBengal #ExperienceBengal #WestBengalTourism #DepartmentOfTourismWestBengal",163223,48,2
28,UCArju4jBE3zv1Ndrv7AQ3tA,pGel7yH-1cY,2020-07-10T12:10:07Z,"Bengal Welcomes You Back- Morgan House and Tashiding Tourism Properties, Kalimpong.","Kalimpong, the land of orchids is any travellers paradise. WBTDCL welcomes you to their Morgan House and Tashiding properties. We look forward to your visit soon.

#WestBengalTourism #Kalimpong #WBTDCL #LandOfOrchids #PostCovid #BengalWelcomesYouBack #BengalIsTravelReady #BengalTourism #ExperienceBengal #Tourism #Bengal #Travel",159715,69,7
29,UCArju4jBE3zv1Ndrv7AQ3tA,JquY-JkSIdw,2023-05-04T07:10:36Z,Gangasagar Tourism Property,"Gangasagar Tourism Property, the most serene and picturesque property on the banks of Gangasagar Beach, offers easy access to the Mela Site and is well equipped with all modern amenities and delicious regional cuisine. Awaken to the call of the blue and plan your next expedition to Gangasagar.

For Bookings, visit www.wbtourism.gov.in or call us on 24/7 Toll Free No. [phone]

#Gangasagar #GangasagarTourismProperty #WBTDCL #WestBengal #BengalTourism #WestBengalTourism #Bengal #ExperienceBengal #DepartmentOfTourismWestBengal",156760,9,0
30,UCArju4jBE3zv1Ndrv7AQ3tA,-dI67dzwnHY,2021-01-27T14:53:48Z,Bishnupur Poramaatir Haat,"Just like Santiniketan Shonajhuri Haat, Bishnupur has its own weekend 'Poramaatir Haat.' 

Every Saturday, in front of one of the most gorgeous structures, Jor Mandir, the artisans, tribal dancers, local food sellers gather here to showcase and sell their products. This has become one of the most sought after tourist attractions for thousands of weekend travellers from Kolkata and adjoining areas.

The land of Terracotta temples welcomes you to this unique village fair.

#BishnupurPoramaatirHaat #Bishnupur #PoramaatirHaat #BengalTourism  #ExperienceBengal #WestBengal #WestBengalTourism #JorMandir #Bengal #DepartmentOfTourismWestBengal",154998,55,0
31,UCArju4jBE3zv1Ndrv7AQ3tA,alIC5djLjJ4,2020-07-01T12:42:35Z,Bengal Welcomes You Back- Tilabari Tourist Complex,"Travel enthusiasts are driving hundreds of kilometres to be with nature. Tilabari Tourist Complex in the Dooars region of North Bengal is happy to host more than 100 guests till date, post the phase wise relaxation of lock-down. Many more are on their way. WBTDCL properties have been made travel ready for you, maintaining all statutory sanitization protocols.

#WestBengalTourism #Tilabari #NorthBengal #Dooars #PostCovid #BengalWelcomesYouBack #BengalIsTravelReady #BengalTourism #ExperienceBengal #Tourism #Bengal #Travel",150530,28,0
32,UCArju4jBE3zv1Ndrv7AQ3tA,CA9623xTUNk,2023-05-03T06:27:50Z,Jhargram Rajbari Tourist Complex,"Jhargram offers a brilliant combination of spectacular natural beauty and a rich history of tribal and non-tribal culture, a rare blend of Nature and royalty. And royal treatment is what you get when you stay at Jhargram Rajbari Tourist Complex.

For Bookings, visit www.wbtourism.gov.in or call us on 24/7 Toll Free No. [phone]

#Jhargram #JhargramRajbariTouristComplex #TourismHubOfIndia #WestBengal #BengalTourism #WestBengalTourism #Bengal #ExperienceBengal #DepartmentOfTourismWestBengal #WBTDCL",149499,11,0
33,UCArju4jBE3zv1Ndrv7AQ3tA,1y7NJ-L870U,2023-03-02T08:57:41Z,Dighali Tourism Property I - Digha,"The invigorating sea breeze, a walk along the beach at New Digha, browsing around the shops at old Digha, and snacking on fried fish on the promenade... all of it while staying at Dighali Tourism Property I run by WBTDCL. The Property offers 28 AC rooms, ranging from standard double rooms to second-floor suites. These suites offer a fantastic view of the sea.

For bookings, please visit: https://wbtdcl.wbtourismgov.in/

#Digha #DighaliTourismProperty #WBTDCL #WestBengal #BengalTourism #WestBengalTourism #Bengal #ExperienceBengal #TourismHubOfIndia #DepartmentOfTourismWestBengal",149197,12,0
34,UCArju4jBE3zv1Ndrv7AQ3tA,D1gg6muzKg0,2021-07-29T15:05:00Z,"Jhargram, the Queen of Forest","Dwelling in the depths of Sal, Mohul and Piyal, Jhargram is just 180 kilometres from Kolkata. 

Visit the Queen of Forest, Jhargram.

#Jhargram #ExploreBengal #ExperienceBengal #WestBengalTourism #WestBengal #BengalTourism #Bengal #DepartmentOfTourismWestBengal",135669,147,14
35,UCArju4jBE3zv1Ndrv7AQ3tA,bhkYUBxet0E,2021-03-09T10:49:01Z,Basudebpur Chatal - Bishnupur,"Basudebpur Aerodrome or Basudebpur Chatal as it is locally known, is a place with great historical value in the Joypur Forest of Bishnupur. The airport was made during the 2nd  World War and consists of a magnificent runway, all of which is visible while exploring the forest. Approximately 8 km from the Bishnupur Tourism Property, apart from its heritage, this place is also famous for resident and migratory birds, most importantly for the elusive Paradise Flycatcher and Jacobin Cuckoo.

#BasudebpurAerodrome #BasudebpurChatal #JoypurForest #Bishnupur #BishnupurTourismProperty #ExperienceBengal #WestBengalTourism #Travel #Tourism #BengalTourism #DepartmentOfTourismWestBengal",131999,84,5
36,UCArju4jBE3zv1Ndrv7AQ3tA,qdyod03dwYc,2021-06-28T12:15:10Z,"Gajoldoba, North Bengal","Eco tourism is about uniting conservation, communities, and sustainable travel. 

Gajoldoba in North Bengal combines all the above for a perfect eco-tourism trail.

#Gajoldoba #NorthBengal #ExploreBengal #BengalTourism #Bengal #ExperienceBengal #WestBengalTourism #WestBengal #DepartmentOfTourismWestBengal",126614,102,6
37,UCArju4jBE3zv1Ndrv7AQ3tA,2vFtgl8wGbE,2023-06-03T08:30:00Z,Darjeeling Tourism Property,"The Queen of the Hills never loses its charm. What’s more beautiful is the mesmerizing view of sleeping Buddha from Darjeeling Tourism Property, known for its warm hospitality.

For Bookings, visit www.wbtourism.gov.in or call us on 24/7 Toll Free No. [phone]

#DarjeelingTourismProperty #WBTDCL #Meghbalika #Darjeeling #QueenOfHills #Kangchenjunga #TourismHubOfIndia #WestBengal #BengalTourism #Bengal #WestBengalTourism #ExperienceBengal #DepartmentOfTourismWestBengal",125707,21,1
38,UCArju4jBE3zv1Ndrv7AQ3tA,exvhDjHtwHA,2021-08-29T06:54:53Z,"Jaldapara, Buxa, Jayanti","Nothing can be more rejuvenating than planning your next trip to the jungles of North Bengal.

#NorthBengal #Jaldapara #Buxa #Jayanti #Bengal #ExploreBengal #ExperienceBengal #WestBengal #BengalTourism #WestBengalTourism #DepartmentOfTourismWestBengal",121560,90,11
39,UCArju4jBE3zv1Ndrv7AQ3tA,cOxrimxsamY,2022-10-19T12:21:37Z,"Kolkata's iconic ""Double Decker Bus:","Kolkata's iconic ""Double Decker Bus"" is back on the streets from 21st Oct, 2022. Explore the city with WBTDCL by this open-roof double decker Bus.

#KolkataConnect #DoubleDecker #DoubleDeckerBus #WBTDCL #BengalTourism #WestBengal #WestBengalTourism #Tourism #ExperienceBengal #Bengal #DepartmentOfTourismWestBengal",119645,36,3
40,UCArju4jBE3zv1Ndrv7AQ3tA,heRY0Lbfwbg,2020-07-21T14:45:34Z,"Bengal Welcomes You Back, Bakkhali","BENGAL WELCOMES YOU BACK - BAKKHALI

A three and half hour drive from Kolkata will take you to one of the most enchanting coastal destinations in Bengal- Bakkhali. The serene and calm surroundings will win your heart and give you that much needed peace you were looking for. Balutot Tourism Property of WBTDCL has been made travel ready for you.

#WestBengalTourism #BengalWelcomesYouBack #BengalIsTravelReady #BengalTourism #Bakkhali #Beach #ExperienceBengal #Bengal #WBTDCL #BalutotTourismProperty #Tourism #Travel",117213,61,2
