,channel_id,video_id,publishedAt,title,description,viewCount,likeCount,commentCount
41,UCArju4jBE3zv1Ndrv7AQ3tA,avnYSHKb6W4,2021-03-08T12:34:11Z,Experience the beauty of Sandakphu,"Visit Sandakphu and experience the breathtaking beauty of nature.
The stunning panorama of the four of world's five highest mountains, is sure to to mesmerise you. While Everest, Makalu and Lhotse can be seen on the far left from Sandakphu, the Kanchenjunga range (Sleeping Buddha) lies right in front of your eyes throughout the trail. 

#Sandakphu #Kanchenjunga #ExperienceBengal #WestBengalTourism #Travel #Tourism #BengalTourism #DepartmentOfTourismWestBengal",115380,37,5
42,UCArju4jBE3zv1Ndrv7AQ3tA,l7amZO6znG8,2022-09-09T12:16:38Z,Experience Bengal,"Experience the joy of nature in its most breathtaking forms. Experience Bengal. 

The myriad of opportunities Bengal offers and its proximity to the rest of the country makes it the premier holiday destination in the Eastern Himalayas. Bengal has it all, from the majestic Himalayas to the lush greenery of the Gangetic plains, from pristine beaches to mangrove estuaries. 

Magnificent heritage architecture, vivid folk festivals, beautiful art, crafts, and cuisine add to Bengal's aesthetic, making it a truly unforgettable experience.

#WestBengalDiaries #WestBengalTravel #OnlyInBegal #IndiaTravel #IncredibleIndia #TravelDiaries #LoveToTravel #TravelLife #TravelMore #TravelBug #GoExplore #Wanderer #TravelIndia #Bengal #IndiaTravelgram #BengalTourism #WestBengal #WestBengalTourism #Tourism #ExperienceBengal #Travelgram #Traveller #TravelIsLife #Wanderlust #TravelAddict #Reels #DepartmentOfTourismWestBengal",105302,133,1
43,UCArju4jBE3zv1Ndrv7AQ3tA,G9C4BmGhAQk,2022-12-16T05:46:17Z,Balutot Tourism Property | Bakkhali,"If a perfect beach getaway means beach walks, boat rides, and exploring islands around town, then Bakkhali is the place to be. Visit the offbeat beach destination and stay at the Balutot Tourism Property, near the sea beach.

With a sprawling garden, rooms well-equipped with modern amenities, and private balconies, Balutot Tourism Property, run by WBTDCL, is one of the best properties to relax and enjoy the perfect getaway. 

For bookings, please visit: https://wbtdcl.wbtourismgov.in/

#WestBengalTourism #BengalTourism #Bakkhali #Beach #ExperienceBengal #Bengal #Getaway #WBTDCL #BalutotTourismProperty #Tourism #Travel #WestBengal #WestBengalTourism #DepartmentOfTourismWestBengal",103915,21,0
44,UCArju4jBE3zv1Ndrv7AQ3tA,_euu1_BMVF0,2021-12-28T10:39:25Z,"Murti, a perfect destination for all seasons","Dooars is only not about forests and elephant safaris. Originating from the Neora Valley National Park, the Murti River flows through the major tourist locations. The meandering river, the flora and fauna and the extensive green landscape make Murti a perfect destination for all seasons. 

The Moorti Tourism Property of WBTDCL, offers a luxurious stay at Murti.

#Dooars #Murti #WBTDCL #MoortiTourismProperty #Tourism #NeoraValleyNationalPark #MurtiRiver #ExperienceBengal #WestBengalTourism #Bengal #Travel #BengalTourism #DepartmentOfTourismWestBengal",101391,77,7
45,UCArju4jBE3zv1Ndrv7AQ3tA,ufUOwm41-PI,2021-03-01T10:23:55Z,"Jagat Seth's House, Murshidabad","The ‘Jagat Seth’ who actually bankrolled Plassey was called Mahtab Rai. Jagat Seth was simply a title conferred by an emperor, and can be interpreted as ‘banker or merchant of the world’. The House was once Bengal's Central Bank.

#JagatSeth #MahtabRai #Tourism #BengalTourism #ExperienceBengal #WestBengalTourism #Travel #DepartmentOfTourismWestBengal",100967,46,1
46,UCArju4jBE3zv1Ndrv7AQ3tA,bSzn9iuiq6s,2023-02-21T11:07:39Z,Balutot Tourism Property,"If a perfect beach getaway means beach walks, boat rides, and exploring islands around town, then Bakkhali is the place to be. Visit the offbeat beach destination and stay at the Balutot Tourism Property, near the sea beach.

With a sprawling garden, rooms well-equipped with modern amenities, and private balconies, Balutot Tourism Property, run by WBTDCL, is one of the best properties to relax and enjoy the perfect getaway.

For Bookings, visit www.wbtdcl.com or call us on 24/7 Toll Free No. [phone]

#WestBengalTourism #BengalTourism #Bakkhali #Beach #ExperienceBengal #Bengal #Getaway #TourismHubOfIndia #BalutotTourismProperty #Tourism #Travel #WestBengal #WBTDCL #WestBengalTourism #DepartmentOfTourismWestBengal",97815,14,0
47,UCArju4jBE3zv1Ndrv7AQ3tA,Suga2KT7jac,2021-10-08T05:30:06Z,WILDLIFE,"Bird song at dawn across the river into the trees. A flutter of colour, there are stories here.

#Wildlife #Bengal #Tourism #ExperienceBengal #BengalTourism #WestBengalTourism #Travel #DepartmentOfTourismWestBengal",97598,49,2
48,UCArju4jBE3zv1Ndrv7AQ3tA,SPFRuuH7wPU,2022-12-19T05:30:04Z,Sagarika Tourism Property | Diamond Harbour,"Sagarika Tourism Property, situated in a prime location at Diamond Harbour offers, panoramic views and delicious food. With its great ambience and modern aesthetics, this Tavern in Diamond Harbour is the place to be.

For bookings, please visit: https://wbtdcl.wbtourismgov.in/

#DiamondHarbour # SagarikaTourismProperty #WBTDCL #WestBengal #BengalTourism #WestBengalTourism #Bengal #ExperienceBengal #DepartmentOfTourismWestBengal",88288,10,0
49,UCArju4jBE3zv1Ndrv7AQ3tA,Of5ONRrMgmY,2020-03-17T10:22:43Z,Jayanti: Nature’s wonder; Stalactite Caves,"Popularly known as Mahakal Caves, the Stalactite creations across the moraine of Jayanti River is a natural wonder. For the adventurous tourist, this is the perfect getaway with the Blue Hills of Bhutan in the distance. Trek down the dry river- bed and dense forests!

#BengalTourism #ExperienceBengal",83806,45,2
50,UCArju4jBE3zv1Ndrv7AQ3tA,5XSW-N-oPKs,2021-11-10T05:30:03Z,Trekking,"Amidst the beauty of nature indulge in the high of ascension.

#Trekking #Mountains #Bengal #Tourism #Hills #ExperienceBengal #BengalTourism #WestBengalTourism #Travel #Climb #Slopes #Adventure #DepartmentOfTourismWestBengal",75693,41,1
51,UCArju4jBE3zv1Ndrv7AQ3tA,4VDfWn_kqgk,2020-03-17T10:53:59Z,Kalimpong – Land of Orchids,"Kalimpong, the Land of Orchids is an ancient trade gateway between India and Tibet. Travel through thick pine forests, blooming orchids and lush rolling valleys or meet young monks groomed in monasteries. This summer be at Kalimpong and stay at luxurious State Tourism properties and get pampered by their friendly services. Enjoy the video,a visual treat on Kalimpong!

#BengalTourism #ExperienceBengal",74466,166,2
52,UCArju4jBE3zv1Ndrv7AQ3tA,tRhm-MXbZO0,2021-08-13T06:47:34Z,Kalimpong – Land of Orchids,"Kalimpong, the Land of Orchids is an ancient trade gateway between India and Tibet. Travel through thick pine forests, blooming orchids and lush rolling valleys or meet young monks groomed in monasteries. Enjoy the video,a visual treat on Kalimpong!

#Kalimpong #LandOfOrchids #ExploreBengal #ExperienceBengal #WestBengalTourism #WestBengal #BengalTourism #Bengal #DepartmentOfTourismWestBengal",63851,1695,75
53,UCArju4jBE3zv1Ndrv7AQ3tA,ZO01dYcRcqk,2022-12-18T05:30:14Z,Dighali Tourism Property II - Digha,"Dighali Tourism Property II gives you a new experience of Digha. With its private balconies and rooms offering all modern amenities, Dighali Tourism Property run by WBTDCL provides a most comfortable stay at affordable rates. 

For bookings, please visit: https://wbtdcl.wbtourismgov.in/

#Digha #DighaliTourismProperty #WBTDCL #WestBengal #BengalTourism #ExperienceBengal #WestBengalTourism #Bengal #DepartmentOfTourismWestBengal",61551,29,0
54,UCArju4jBE3zv1Ndrv7AQ3tA,02wXVbI6u-I,2019-07-24T08:00:44Z,"Bishnupur, Where Every Brick Tell a Story","Bishnupur is a town in the Bankura District of West Bengal and located at about 132 km from Kolkata. It is famous for its terracotta temples and Baluchari sarees. The town has a glorious past that is reflected in its rich architecture, music and handicrafts such as pottery and weaving. It prospered in the 17th and early 18th centuries. Ruled by a line of Hindu Rajas of the Malla dynasty, Bishnupur developed a unique form of architecture and has perhaps the most brilliant and detailed terracotta work in Eastern India that has withstood the ravages of time. The Terracotta tiles depict stories from Ramayana and Mahabharata. The Temples like the Shyam Ray Temple, the twin shrines of Jorbangla and the Rasmancha are a must visit. Apart from its heritage, Bishnupur is also known for its traditional handloom sarees. Pottery, artiefacts and even jewellery made of terracotta in Bishnupur are also very popular. Bishnupur is also famous for the School of Hindustani Music which flourished under royal patronage along with the Bishnupur School of Painting. This style of music is still being kept alive in local academies of music. The history of Bishnupur can be traced back to 694 AD, when King Raghunath founded the Malla dynasty. However, it was much later in 994 AD that the place was named Bishnupur. The name is derived from the name of the Hindu God Vishnu. The most powerful king of the dynasty was King Raghunath Singh Dev II, who ruled from 1626 AD. At that time the administration of Bengal was in the hands of Shah Lahan and his son Shuja. He developed a close friendship with the king and there followed a period of peace when art and music already flourishing, reached great heights. It was during this period that the Jorbangla Temple was erected.",59769,1961,61
55,UCArju4jBE3zv1Ndrv7AQ3tA,JE77plQfSkc,2021-05-18T05:30:01Z,Sunset at Sandakphu,"Sunset at Sandakphu

#Sandakhpu #Kangchenjunga #Sunset #BengalTourism #WestBengal #ExperienceBengal #WestBengalTourism #DepartmentOfTourismWestBengal",59417,55,9
56,UCArju4jBE3zv1Ndrv7AQ3tA,w7SUlhJizUU,2017-01-20T06:41:44Z,"Kolkata, West Bengal Tourism","From our rich culture of diversity to our grand tradition of inclusion, everything in Bengal is defined by a touch of sweetness. The Bengali spirit is always rooted in joy and a constant celebration of life. That’s why we are the sweetest part of India. We are Bengal.",58569,407,4
57,UCArju4jBE3zv1Ndrv7AQ3tA,AsWfDIXUHD4,2021-08-13T07:01:51Z,Darjeeling steeped in serenity,"Darjeeling steeped in serenity

#Darjeeling #ExploreBengal #ExperienceBengal #WestBengalTourism #WestBengal #BengalTourism #Bengal #DepartmentOfTourismWestBengal",50414,117,15
58,UCArju4jBE3zv1Ndrv7AQ3tA,gLSa8-2bmyA,2016-05-11T07:14:44Z,"Experience Bengal, Dept. of Tourism, Govt. of West Bengal","Experience Bengal, A journey to remember. By Dept. of Tourism, Govt. of West Bengal.",47490,1041,45
59,UCArju4jBE3zv1Ndrv7AQ3tA,lqD6vK1sk8k,2022-12-21T08:52:34Z,Mangaldhara Tourism Property | Barrackpore,"A drive to Barrackpore and a stay at the Mangaldhara Tourism Property over the weekend is surely a treat to one's soul. Strategically located on the banks of the river Ganges, the property offers mesmerizing views of the riverscape making you feel at home.

For bookings, visit: https://wbtdcl.wbtourismgov.in/

#MangaldharaTourismProperty #Barrackpore #Tourism #Travel #WestBengalTourism #BengalTourism #ExperienceBengal #Bengal #DepartmentOfTourismWestBengal",47390,22,0
60,UCArju4jBE3zv1Ndrv7AQ3tA,a6L52koG8fs,2022-12-20T06:00:00Z,Gangasagar Tourism Property,"Gangasagar Tourism Property, the most serene and picturesque property on the banks of Gangasagar Beach, offers easy access to the Mela Site and is well equipped with all modern amenities and delicious regional cuisine. Awaken to the call of the blue and plan your next expedition to Gangasagar.

For bookings, please visit: https://wbtdcl.wbtourismgov.in/

#Gangasagar #GangasagarTourismProperty #WBTDCL #WestBengal #BengalTourism #WestBengalTourism #Bengal #ExperienceBengal #DepartmentOfTourismWestBengal",46593,23,1
61,UCArju4jBE3zv1Ndrv7AQ3tA,b8PTbrjiMbE,2019-06-22T09:58:02Z,"Visit to Bishnupur, Bankura, West Bengal","Bishnupur is a town in the Bankura District of West Bengal and located at about 132 km from Kolkata. It is famous for its terracotta temples and Baluchari sarees. The town has a glorious past that is reflected in its rich architecture, music and handicrafts such as pottery and weaving. It prospered in the 17th and early 18th centuries. Ruled by a line of Hindu Rajas of the Malla dynasty, Bishnupur developed a unique form of architecture and has perhaps the most brilliant and detailed terracotta work in Eastern India that has withstood the ravages of time. The Terracotta tiles depict stories from Ramayana and Mahabharata. The Temples like the Shyam Ray Temple, the twin shrines of Jorbangla and the Rasmancha are a must visit. Apart from its heritage, Bishnupur is also known for its traditional handloom sarees. Pottery, artiefacts and even jewellery made of terracotta in Bishnupur are also very popular. Bishnupur is also famous for the School of Hindustani Music which flourished under royal patronage along with the Bishnupur School of Painting. This style of music is still being kept alive in local academies of music. The history of Bishnupur can be traced back to 694 AD, when King Raghunath founded the Malla dynasty. However, it was much later in 994 AD that the place was named Bishnupur. The name is derived from the name of the Hindu God Vishnu. The most powerful king of the dynasty was King Raghunath Singh Dev II, who ruled from 1626 AD. At that time the administration of Bengal was in the hands of Shah Lahan and his son Shuja. He developed a close friendship with the king and there followed a period of peace when art and music already flourishing, reached great heights. It was during this period that the Jorbangla Temple was erected.",45345,308,9
62,UCArju4jBE3zv1Ndrv7AQ3tA,HMAC-DnNIL4,2019-09-18T06:33:35Z,Malda...the Gateway of North Bengal HK,"The gateway to North Bengal, Malda, with its rich history and heritage, is one of the most famous tourist destinations of West Bengal, nestled at the confluence of the Mahananda and Kalindi rivers. Malda town, with all its grace, adds to the beauty of Bengal. 

Malda was previously known as English Bazaar. It got that name from the English factory that was established here in 1771. From Malda, you can visit Gaur and Pandua. Gaur was the capital of three dynasties of ancient Bengal - the Buddhist Palas, the Hindu Senas and the Muslim Nawabs. Pandua, once the alternate seat of power to Gaur, has the third largest concentration of Muslim monuments in Bengal. Historical monuments include the mosque Jami Masjid (1566) and the landmark Nimasari tower across the river. The Malda Museum has a great collection of the region's architectural and anthropological specimens. 

During the 18th century, Malda was the seat of prosperous cotton and silk industries. The area grows rice, jute, legumes and oil seeds. Malda is also famous for its mangoes and mulberries.",44248,864,32
63,UCArju4jBE3zv1Ndrv7AQ3tA,CnkgQa4JLMU,2017-02-10T07:08:32Z,Shah Rukh Khan talks on West Bengal Tourism Campaign.,"West Bengal Tourism, the sweetest part of India.

please visit :

http://wbtourism.gov.in/
http://bengalcuisine.in/
https://www.facebook.com/tourismwb
https://twitter.com/TourismBengal
https://play.google.com/store/apps/details?id=com.unos.westbengaltourism&hl=en
https://play.google.com/store/apps/details?id=com.sharodotsav&hl=en
https://youtu.be/6CjwVHGlXho",38332,1284,45
64,UCArju4jBE3zv1Ndrv7AQ3tA,nBBtv3sbh-M,2021-03-18T06:25:33Z,"Morgan House, Kalimpong","Ivy-laced, British stone bungalow with a breathtaking view of the Kanchenjunga. Visit the Morgan House Tourism Property to experience a one of a kind stay.

#MorganHouse #Kalimpong #BritishStoneBungalow #Kanchenjunga #WBTDCL #ExperienceBengal #WestBengalTourism #Travel #BengalTourism #Tourism #DepartmentOfTourismWestBengal",37161,94,8
65,UCArju4jBE3zv1Ndrv7AQ3tA,yN6Bxiq3Hmk,2020-01-11T08:01:25Z,KALIMPONG,KALIMPONG,29938,670,52
66,UCArju4jBE3zv1Ndrv7AQ3tA,zuazCDo1s3Q,2019-07-19T19:10:57Z,SANTINIKETAN,,29381,602,20
67,UCArju4jBE3zv1Ndrv7AQ3tA,WyGqxPL2hKw,2021-08-13T06:29:39Z,"Murshidabad, a haven for heritage tourism","Murshidabad, a haven for heritage tourism. Explore the beauty of Bengal.

#Murshidabad #Bengal #ExperienceBengal #WestBengalTourism #DepartmentOfTourismWestBengal #WestBengal #BengalTourism #ExploreBengal",29418,666,35
68,UCArju4jBE3zv1Ndrv7AQ3tA,QqJU_YpGeNs,2020-02-10T11:48:59Z,Culture and Heritage of West Bengal,"What is it that defines Bengal? From a rich past to a vibrant present, Bengal’s culture will have your heart!

Come explore, the Beauty that is Bengal at www.wbtourismgov.in

#BengalTourism #ExperienceBengal",29192,582,14
69,UCArju4jBE3zv1Ndrv7AQ3tA,r9q3kMSgsJc,2020-03-03T06:39:38Z,Basanta Utsav at Tagore’s Santiniketan. Enjoy Spring in Bengal.,"Millions of tourists from across the globe converge at Santiniketan’s Basanta Utsav to celebrate the colours of Spring! Be there on Dol to enjoy the sights and sounds of Rabindranath Tagore’s abode of peace. How about swaying to his soulful songs with this video watch?

#BengalTourism #ExperienceBengal",20409,431,11
70,UCArju4jBE3zv1Ndrv7AQ3tA,fk-004v1rfI,2019-06-22T09:57:59Z,"Basanta Utsav, Shantiniketan, West Bengal","Shantiniketan is a small town near Bolpur in the Birbhum district of West Bengal and about 212 kms north of Kolkata (formerly Calcutta).It was made famous by Nobel Laureate Rabindranath Tagore, whose vision became what is now a university town - Visva-Bharati University. The place now attracts thousands of visitors each year. Shantiniketan was earlier called Bhubandanga (named after Bhuban Dakat, a local dacoit), and was owned by the Tagore family. In 1862, Maharshi Debendranath Tagore, the poet's father, while on a boat journey to Raipur, came across a landscape with red soil and lush green paddy fields. He decided to plant more saplings and built a small house. He called his home Shantiniketan, the abode of peace. He founded an Ashram here in 1863 and became the initiator of the Brahmo Samaj. In 1901, Rabindranath started a school at Shatiniketan named Brahmachary Ashram that was modeled on the lines of the ancient gurukul system. After he received the Nobel Prize that enhanced not only the Pride of India but also the prestige of Shantiniketan, the school was expanded into a university. It was renamed Bishwa-Bharati, which Tagore defined as where the world makes a home in a nest.

The Shantiniketan campus is adorned by splendid sculptures, frescoes, murals, and paintings of Rabindranath, Nandalal Bose, Ramkinkar, Binodbehari Mukhopadhyay, and others. Birbhum District, where the Shantiniketan is located, is also famous for its fairs and festivals like Poush Mela (December), Joydev Mela (January), Basanta Utsav (Holi) in March and the famous mystic Baul Singers.",15816,203,1
71,UCArju4jBE3zv1Ndrv7AQ3tA,swUz9KGYGlM,2019-09-18T08:40:52Z,Malda & Murshidabad...Minars & Heritage Structures,,15232,371,9
72,UCArju4jBE3zv1Ndrv7AQ3tA,g93EBy-KpbE,2020-02-20T07:45:35Z,Palash in Purulia,Palash in Purulia,15061,213,13
73,UCArju4jBE3zv1Ndrv7AQ3tA,Jv4Oe44omWQ,2020-09-09T14:41:19Z,"Jaldapara, Buxa, Jayanti- North Bengal","Jaldapara, Buxa, Jayanti. Together, these three locations in West Bengal's Alipurduar district represent a triumvirate of gateways into the magnificent forests of North Bengal.

#Jaldapara #Buxa #Jayanti #WestBengal #Alipurduar #NorthBengal #Tourism #WestBengalTourism #ExperienceBengal #Bengal #Travel #BengalTourism #DepartmentOfTourismWestBengal",14915,447,11
74,UCArju4jBE3zv1Ndrv7AQ3tA,6oScndoaIEc,2021-02-02T12:55:08Z,Bishnupur Music Festival 2021,"Let's sink in the divine melody of Bishnupur Music Festival.

#Bishnupur #BishnupurMusicFestival2021 #BishnupurMusicFestival #BengalTourism #ExperienceBengal #WestBengalTourism #Tourism #DepartmentOfTourismWestBengal #Bengal",12160,11,1
75,UCArju4jBE3zv1Ndrv7AQ3tA,arDJM1hm2ug,2017-01-20T08:06:08Z,"West Bengal Tourism, Durga Puja","From our rich culture of diversity to our grand tradition of inclusion, everything in Bengal is defined by a touch of sweetness. The Bengali spirit is always rooted in joy and a constant celebration of life. That’s why we are the sweetest part of India. We are Bengal.",11874,143,1
76,UCArju4jBE3zv1Ndrv7AQ3tA,o_J4Ujq4de0,2020-01-11T07:48:16Z,ALIPURDUAR,ALIPURDUAR,11754,327,29
77,UCArju4jBE3zv1Ndrv7AQ3tA,DWHgWgoM2II,2017-01-20T07:46:56Z,"West Bengal Tourism, Chhau and Bahurupi","From our rich culture of diversity to our grand tradition of inclusion, everything in Bengal is defined by a touch of sweetness. The Bengali spirit is always rooted in joy and a constant celebration of life. That’s why we are the sweetest part of India. We are Bengal.",11549,65,1
78,UCArju4jBE3zv1Ndrv7AQ3tA,m7zECJvm0aM,2020-01-11T12:54:50Z,Darjeeling Steeped in serenity,Darjeeling Steeped in serenity,11311,154,10
79,UCArju4jBE3zv1Ndrv7AQ3tA,kCteKAzRleE,2020-09-29T11:33:08Z,BENGAL WELCOMES YOU BACK- JHARGRAM,"Jhargram Tourism Project has been made travel ready for you following all safety protocols.

#JhargramTourismProject #Jhargram #Tourism #BengalWelcomesYouBack #WestBengalTourism #WBTDCL #BengalIsTravelReady #Bengal #Travel #BengalTourism #ExperienceBengal #DepartmentOfTourismWestBengal",11097,296,11
80,UCArju4jBE3zv1Ndrv7AQ3tA,fu18F8yDB4Q,2021-02-01T17:17:20Z,Bishnupur Music Festival 2021,"Let's sink in the divine melody of Bishnupur Music Festival.

#Bishnupur #BishnupurMusicFestival2021 #BishnupurMusicFestival #BengalTourism #ExperienceBengal #WestBengalTourism #Tourism #DepartmentOfTourismWestBengal #Bengal",10960,24,0
81,UCArju4jBE3zv1Ndrv7AQ3tA,6ts_TLeozRU,2021-02-03T09:29:30Z,Bishnupur Music Festival 2021,"Let's sink in the divine melody of Bishnupur Music Festival.

#Bishnupur #BishnupurMusicFestival2021 #BishnupurMusicFestival #BengalTourism #ExperienceBengal #WestBengalTourism #Tourism #DepartmentOfTourismWestBengal #Bengal",10415,19,0
82,UCArju4jBE3zv1Ndrv7AQ3tA,KziHjI4sk4Y,2020-10-31T07:23:22Z,"Bengal Welcomes You Back- Batabari Tourism Property, Dooars","Bengal Welcomes You Back.

Plan your stay at Batabari Tourism Property in Dooars which is travel ready for the guests maintaining all safety protocols and sanitization guidelines.

#BatabariTourismProperty #Dooars #Tourism #BengalWelcomesYouBack #WBTDCL #BengalIsTravelReady #ExperienceBengal #Bengal #Travel #WestBengalTourism #BengalTourism #DepartmentOfTourismWestBengal",10242,139,12
83,UCArju4jBE3zv1Ndrv7AQ3tA,1bB09b631qg,2017-01-20T07:26:24Z,"West Bengal Tourism, Bishnupur","From our rich culture of diversity to our grand tradition of inclusion, everything in Bengal is defined by a touch of sweetness. The Bengali spirit is always rooted in joy and a constant celebration of life. That’s why we are the sweetest part of India. We are Bengal.",9934,99,5
84,UCArju4jBE3zv1Ndrv7AQ3tA,pe-mj-A_ef0,2022-12-10T07:16:31Z,"Discover Kolkata, a QR-based Integrated City Pass","Explore the different tourist attractions in and around Kolkata with Discover Kolkata, a QR-based Integrated City Pass introduced by the Tourism Department, Govt of West Bengal. Get access to 24 iconic destinations and attractions around the city with just one single pass, which will be valid for seven days.  

The 'Integrated City Pass', will be available to book from 15th December, through the departmental website: www.wbtourism.gov.in: e-services: integrated city pass.

#DiscoverKolkata #CityPass #IntegratedCityPass #BengalTourism #WestBengal #Attractions #BookNow #Bengal #WestBengalTourism #Tourism #ExperienceBengal #DepartmentOfTourismWestBengal",9256,41,2
85,UCArju4jBE3zv1Ndrv7AQ3tA,jYcKE1HySqs,2017-01-20T08:23:35Z,"West Bengal Tourism, Ghoom Station, Darjeeling","From our rich culture of diversity to our grand tradition of inclusion, everything in Bengal is defined by a touch of sweetness. The Bengali spirit is always rooted in joy and a constant celebration of life. That’s why we are the sweetest part of India. We are Bengal.",8885,97,4
