,channel_id,video_id,publishedAt,title,description,viewCount,likeCount,commentCount
86,UCArju4jBE3zv1Ndrv7AQ3tA,U8BedwbFzlA,2019-09-18T13:27:47Z,Destination Jhargram...experience bountiful nature,"Jhargram is located at a distance of around 169 Kms from Esplanade, Kolkata, which is one of most fabulous destinations around the city. Situated between the Subarnarekha river and Belpahari valley, this place abounds in natural beauty as well. The tropical forests couple with the fragrant red soil to give a distinct flavor of aboriginal culture in eastern part of India. Jhargram has the heritage of the royal past and the Hindu temples and palaces here testify to it. It is a part of the Chota Nagpur Plateau region beyond the Gangetic plains close to the western borders of West Bengal. The region is a paradise for nature lovers with bountiful forests of Sal, Mahua, wild elephants, deer and birds it is also the heart of natural forests covered by lush and dense tropical hardwoods which gives the visitors a back to natural feeling amongst the bountiful nature.
Jhargram offers the most exotic beauties of undulating topography culminating in hill ranges of Belpahari, Kankrajhor in the North to the serene beauties of meandering Subarnarekha River in the South. The ancient temples, royal palaces, folk tunes and rhythms of tribal make it all the more attractive destination for tourists who love to discover the untouched beauties of nature. The seasonal variations add to the charm in the forests, in summers the Mahua trees are blanketed with aromatic flowers with the blooms of moonlit nights and during the monsoons the Shaal trees are laden with the mystique of woody fragrance. The bed gravel pathway surrounded by the endearing hills and rivers, this place is also known as the red soil region or Lalmaati in local language.",6583,161,8
87,UCArju4jBE3zv1Ndrv7AQ3tA,7DoVLhSvE9o,2021-02-20T11:10:23Z,Buxa National Park,"The incredibly diverse ecosystem of Buxa makes it a highly attractive tourist destination.

Wildlife, trekking, jungle safaris- Buxa National Park has it all.

#BuxaNationalPark #NationalPark #BuxaTigerReserve #Alipurduar #Tourism #BengalTourism #ExperienceBengal #WestBengalTourism #Travel #DepartmentOfTourismWestBengal",6023,51,6
88,UCArju4jBE3zv1Ndrv7AQ3tA,govNbqH2sw4,2020-01-11T09:08:02Z,Mayapur,Mayapur,5317,76,3
89,UCArju4jBE3zv1Ndrv7AQ3tA,R5eAkOR2Obg,2020-01-11T10:15:08Z,DHUNUCHI NAACH,DHUNUCHI NAACH,5172,60,2
90,UCArju4jBE3zv1Ndrv7AQ3tA,6t6-TB7dsOc,2020-06-18T13:46:13Z,"Bengal Welcomes You Back- Sagorika Tourism Property, Diamond Harbour","Just a two hour drive from Kolkata will take you to one of the most enchanting river side destinations of Bengal, Diamond Harbour. Apart from a number of nearby destinations, it is also near to Sunderbans, the UNESCO heritage site in Bengal. Sagorika Tourism Property of WBTDCL, overlooking the mighty river front, offers you the most comfortable accommodation at Diamond Harbour. All sanitization protocols have been followed for your safety. Sagorika Tourism Property is ready to welcome you. We look forward to see you with us soon.

#BengalWelcomesYouBack #BengalIsTravelReady #BengalTourism #ExperienceBengal #RiverGanges #Riverside #Tourism",4115,82,6
91,UCArju4jBE3zv1Ndrv7AQ3tA,xJUOCbzVfL0,2020-01-11T09:11:40Z,Murishidabad Hazarduari Palace,Murishidabad Hazarduari Palace,4071,52,1
92,UCArju4jBE3zv1Ndrv7AQ3tA,Oy_Mqiu_skg,2020-06-22T13:55:49Z,"Bengal Welcomes You Back- Muktadhara Tourism Property, Maithon.","When you drive from Kolkata towards the western end of West Bengal for around four and half hours, Maithon town, developed around the Maithon Dam and reservoir will welcome you with its abundant natural beauty.A perfect weekend getaway is ready and awaits your arrival at Muktadhara Tourism property of WBTDCL to take care of your stay. Maintaining all sanitization protocols, Muktadhara is travel ready for your visit.

#BengalWelcomesYouBack #BengalIsTravelReady #BengalTourism #ExperienceBengal #Tourism #MaithonDam #WeekendTrips #Bengal #Travel",3557,72,4
93,UCArju4jBE3zv1Ndrv7AQ3tA,NQjRIleJcsM,2020-01-11T08:02:57Z,KURSEONG,KURSEONG,3193,128,6
94,UCArju4jBE3zv1Ndrv7AQ3tA,WSvLKBXNhfA,2016-05-17T05:52:13Z,WB Tourism BTS Film 22 04 2016,,3080,61,3
95,UCArju4jBE3zv1Ndrv7AQ3tA,mRY9rCJJVkM,2020-09-03T10:49:05Z,"Bengal Welcomes You Back- Bhorer Alo Tourism Property, Gajoldoba.","Bhorer Alo at Gajoldoba is a perfect getaway for a stay amidst the lush green landscape. Enjoy taking an evening stroll down the winding cobbled paths leading in and out of the garden with a flock of geese in company. Gajoldoba is often considered to be a birder's paradise. Explore the nearby forests and hill-stations to treat your soul.

WBTDCL welcomes you back to the Bhorer Alo Property. We look forward to host you soon.

#BhorerAloProperty #Gajoldoba #Getaway #Tourism #BengalWelcomesYouBack #WestBengalTourism #WBTDCL #BengalIsTravelReady #ExperienceBengal #Bengal #Travel #BengalTourism #DepartmentOfTourismWestBengal",2956,69,7
96,UCArju4jBE3zv1Ndrv7AQ3tA,mImPJKYQmvQ,2020-02-10T12:02:05Z,"Murshidabad, one of the jewels of Bengal","Murshidabad, one of the jewels of Bengal, is waiting to be explored by you!

Come enjoy the beauty of Bengal at bit.ly/37zqkYW

#BengalTourism #ExperienceBengal",2946,50,0
97,UCArju4jBE3zv1Ndrv7AQ3tA,8sFjL20PZU8,2020-01-11T08:34:37Z,BANKURA,BANKURA,2878,70,0
98,UCArju4jBE3zv1Ndrv7AQ3tA,Tf2OxvQcy5g,2020-01-11T09:19:08Z,SHANTINIKETAN,SHANTINIKETAN,2501,26,0
99,UCArju4jBE3zv1Ndrv7AQ3tA,bieinwXMwJI,2015-12-19T10:07:35Z,Christmas Festival - 2015,"Be a part of Kolkata Christmas Festival and New Year celebrations from 16th December 2015 to 2nd January 2016 at Park Street and Allen Park. organised by West Bengal Tourism. Tinkle your taste buds with a variety of mouth-watering food at the festival following entertainment events like Christmas carols, choir and music.
t’s time to sing Christmas carols and welcome Santa in Kolkata as the city celebrates the festival at Allen Park. The crossing of Park Street and Camac Street has illuminated stalls with an assortment of delicious Christmas dishes along with local food items. There are illuminated pavilions set up to showcase the history and culture of Bengal.",2395,21,2
100,UCArju4jBE3zv1Ndrv7AQ3tA,6D4neGU8oQs,2020-06-12T13:04:01Z,Bengal Welcomes You Back- Tilabari Tourist complex,"The undulating landscapes, lush green tea gardens, virgin forests and the meandering rivers make Dooars a traveller's paradise. Our Tilabari Tourist Complex surrounded by all of these, happens to be the most preferred destination for you. With the statutory safety measures being taken, Tilabari Tourist Complex is now travel ready for your stay.

#BengalWelcomesYouBack #BengalIsTravelReady #BengalTourism #ExperienceBengal #NorthBengal #Explore #Green",2369,81,8
101,UCArju4jBE3zv1Ndrv7AQ3tA,KIUcw7l1KRA,2014-07-16T06:18:56Z,Mahesher Roth,Mahesher Roth,2300,21,1
102,UCArju4jBE3zv1Ndrv7AQ3tA,pGdupxyYmbQ,2020-02-10T11:36:16Z,Arts and Crafts of West Bengal,"Bengal is home to various forms of art, handcrafted to perfection. Discover and delve deep into the heartland of Bengal and witness for yourself as they come to life!

To know more, visit us at www.wbtourismgov.in

#BengalTourism #ExperienceBengal",2201,54,2
103,UCArju4jBE3zv1Ndrv7AQ3tA,vjVE_xWDFt8,2020-06-08T12:31:44Z,Bengal Welcomes You Back- Bishnupur Tourism Property,"Bengal Welcomes You Back!

In our quest to look outside the state for holidays, we often tend to miss out exploring the rich heritage and cultural treasures in Bengal. Bishnupur is one such destination nearby where you can immerse yourself in re-discovering the unknown. Post Lock-down, we are opening up our properties to give you a stress free stay while strictly following all safety protocols. Bishnupur Tourism Property of WBTDCL has been made travel-ready for you.

#BengalWelcomesYouBack #BengalIsTravelReady #BengalTourism #ExperienceBengal",2104,91,0
104,UCArju4jBE3zv1Ndrv7AQ3tA,ie9_UyeKiHo,2016-12-05T10:08:36Z,WBTDC's Puja Parikrama 2016,WBTDC's Puja Parikrama 2016,1991,32,1
105,UCArju4jBE3zv1Ndrv7AQ3tA,wDDdFrvkHc0,2020-01-11T08:08:40Z,Palash in Purulia,Palash in Purulia,1918,32,3
106,UCArju4jBE3zv1Ndrv7AQ3tA,loxPQQiOJsM,2023-01-30T09:12:39Z,Motijheel Tourism Property - Murshidabad,"Indulge yourself in the rich history of Murshidabad, one of the jewels of Bengal and enhance your tourism experience by staying at Motijheel Tourism Property.

For Bookings, visit www.wbtourism.gov.in or call us on 24/7 Toll Free No. [phone]

#MotijheelTourismProperty #Murshidabad  #WBTDCL #TourismHubOfIndia #WestBengal #BengalTourism #WestBengalTourism #Bengal #ExperienceBengal #DepartmentOfTourismWestBengal",1933,70,4
107,UCArju4jBE3zv1Ndrv7AQ3tA,EZQX1XD-d_I,2020-01-11T08:37:53Z,Bishnupur Gharana ( Bishnupur Music Festival 2019 ),Bishnupur Music Festival 2019,1806,45,5
108,UCArju4jBE3zv1Ndrv7AQ3tA,WAOXPXJ3S_A,2020-02-20T09:24:59Z,Rhododendron in Sandakphu,Rhododendron in Sandakphu,1654,88,1
109,UCArju4jBE3zv1Ndrv7AQ3tA,cvM2th9Dc8M,2020-06-09T11:32:07Z,Bengal Welcomes You Back- Rangabitan Tourism Property Santiniketan,"""দেখা হয় নাই চক্ষু মেলিয়া/ ঘর হতে শুধু দুই পা ফেলিয়া"" — বন্দিদশা কীভাবে কাটানো যায়, তার পথ জানতেন রবীন্দ্রনাথ। বন্দিদশা কাটানোর জন্য সড়ক পথে খুব সহজেই চলে যেতে পারেন শান্তিনিকেতন। WBTDCL-এর রাঙাবিতান ট্যুরিস্ট প্রপার্টি আপনার বাড়ির মতোই সমস্তরকম সুরক্ষা দিতে প্রস্তুত। ঘুরে আসুন শান্তির শান্তিনিকেতনে।

#BengalWelcomesYouBack #BengalIsTravelReady #BengalTourism #ExperienceBengal #Santiniketan #Baul #Folk #Tagore #Peace",1622,71,0
110,UCArju4jBE3zv1Ndrv7AQ3tA,Ur8u0Bxm9dI,2023-01-20T13:39:11Z,"Morgan House Tourism Property, Kalimpong","Ivy-laced, British stone bungalow with a breathtaking view of the Kanchenjunga. Visit the Morgan House Tourism Property to experience a one of a kind stay.

For Bookings, visit www.wbtourism.gov.in or call us on 24/7 Toll Free No. [phone]

#MorganHouse #Kalimpong #BritishStoneBungalow #Kanchenjunga #WBTDCL #TourismHubOfIndia #WestBengal #BengalTourism #WestBengalTourism #Bengal #ExperienceBengal #DepartmentOfTourismWestBengal",1642,39,3
111,UCArju4jBE3zv1Ndrv7AQ3tA,4g_mlK1g-xQ,2020-01-11T07:51:52Z,Darjeeling,Darjeeling,1601,68,2
112,UCArju4jBE3zv1Ndrv7AQ3tA,X2yrpuZtIbA,2021-10-14T05:30:09Z,Bengal Cuisine,"It is that time of the year when Kolkata is brimming with gastronomical excitement.

#DurgaPujo #Food #Festival #FestivalsOfBengal #Bengal #Tourism #ExperienceBengal #BengalTourism #WestBengalTourism #DepartmentOfTourismWestBengal #Travel",1565,74,10
113,UCArju4jBE3zv1Ndrv7AQ3tA,yuAW1XX90Rk,2020-01-11T07:59:21Z,Jhargram,Jhargram,1484,21,2
114,UCArju4jBE3zv1Ndrv7AQ3tA,UsWSQ5f1tkU,2020-01-11T09:01:13Z,Bishnupur,Bishnupur,1414,38,0
115,UCArju4jBE3zv1Ndrv7AQ3tA,NlbZnwOuzBA,2020-01-11T08:29:02Z,SUNDARBAN,SUNDARBAN,1224,27,4
116,UCArju4jBE3zv1Ndrv7AQ3tA,vOoUhJLZ4Bk,2021-10-12T05:30:04Z,BONEDI PUJO,"Going back in time, from centuries of tradition and nostalgia. Not just religion, family, memories, traditions, hopes, the legacy lives on.

#DurgaPujo #BonediPujo #Festival #FestivalsOfBengal #Bengal #Tourism #ExperienceBengal #BengalTourism #WestBengalTourism #Travel #DepartmentOfTourismWestBengal",1181,61,4
117,UCArju4jBE3zv1Ndrv7AQ3tA,zrOHiUaxfSA,2020-01-11T12:58:01Z,Hills,Hills,1168,28,0
118,UCArju4jBE3zv1Ndrv7AQ3tA,9blu6vTEU1g,2021-08-13T06:36:34Z,"The pictorial hamlet in North Bengal, Murti","Nestled in the lap of the river with the same name, Murti is a scenic place situated in the Dooars region of West Bengal. Surrounded on both sides by the dense forests of Gorumara National Park, Murti is an ideal destination in North Bengal.

#Murti #Dooars #GorumaraNationalPark #NorthBengal #ExploreBengal #ExperienceBengal #WestBengalTourism #WestBengal #BengalTourism #Bengal #DepartmentOfTourismWestBengal",1134,51,4
119,UCArju4jBE3zv1Ndrv7AQ3tA,scOcbmhwmT8,2020-08-27T14:40:42Z,Bengal Welcomes You Back- Tilabari Tourist Complex,"WBTDCL has been constantly churning out Tourist friendly activities in their properties. In recent times, cycling has been added to the repertoire. Guests have been praising these initiatives. Here is a clip from our Tilabari Tourism Property in North Bengal where the happy guests narrate their experiences.

#WestBengalTourism #Tilabari #NorthBengal #Dooars #Tourism #Bengal #Travel #BengalWelcomesYouBack #BengalIsTravelReady #BengalTourism #ExperienceBengal
#DepartmentOfTourismWestBengal",1081,29,0
120,UCArju4jBE3zv1Ndrv7AQ3tA,OZhqvi4YnXQ,2023-01-31T06:00:15Z,Darjeeling Tourism Property,"The Queen of the Hills never loses its charm. What’s more beautiful is the mesmerizing view of sleeping Buddha from Darjeeling Tourism Property, known for its warm hospitality.

For Bookings, visit www.wbtourism.gov.in or call us on 24/7 Toll Free No. [phone]

#DarjeelingTourismProperty #Meghbalika #Darjeeling #QueenOfHills #Kangchenjunga #WBTDCL #TourismHubOfIndia #WestBengal #BengalTourism #WestBengalTourism #Bengal #ExperienceBengal #DepartmentOfTourismWestBengal",1121,34,3
121,UCArju4jBE3zv1Ndrv7AQ3tA,6RzZZJopDJs,2020-01-11T10:12:30Z,DHAKIS OF BENGAL,DHAKIS OF BENGAL,1071,16,2
122,UCArju4jBE3zv1Ndrv7AQ3tA,-Njc5oYJBqY,2022-12-17T05:30:01Z,Dighali Tourism Property I - Digha,"The invigorating sea breeze, a walk along the beach at New Digha, browsing around the shops at old Digha, and snacking on fried fish on the promenade... all of it while staying at Dighali Tourism Property I run by WBTDCL. The Property offers 28 AC rooms, ranging from standard double rooms to second-floor suites. These suites offer a fantastic view of the sea. 

For bookings, please visit: https://wbtdcl.wbtourismgov.in/

#Digha #DighaliTourismProperty #WBTDCL #WestBengal #BengalTourism #WestBengalTourism #Bengal #ExperienceBengal #DepartmentOfTourismWestBengal",1062,26,1
123,UCArju4jBE3zv1Ndrv7AQ3tA,54BJsa22obI,2020-02-20T09:28:57Z,Tourism Heritage Site,Tourism Heritage Site,1016,37,1
124,UCArju4jBE3zv1Ndrv7AQ3tA,mE3Bwld015o,2023-01-21T10:30:09Z,"Rangabitan Tourism Property, Bolpur","Rangabitan Tourism Property is within a stone’s throw of almost all major tourist attractions in the area, including Sonajhuri forest, the Kopai river, Kankalitala and Santiniketan itself.

For Bookings, visit www.wbtourism.gov.in or call us on 24/7 Toll Free No. [phone]

#RangabitanTourismProperty #Rangabitan #TourismProperty #WBTDCL #TourismHubOfIndia #WestBengal #BengalTourism #WestBengalTourism #Bengal #ExperienceBengal #DepartmentOfTourismWestBengal",1068,27,2
125,UCArju4jBE3zv1Ndrv7AQ3tA,I4JF1Zk2DKo,2022-11-18T13:35:13Z,Bengal offers it all!,"Bengal is a land of many landscapes. The north has its Himalayan peaks, from where you can view sweeping ranges that look like giant waves breaking on distant shores.

It has lush forests reflecting the light of the clear night skies and dense fern valleys that conceal wildlife and tribal communities. It has low-lying river deltas ideal for wildlife tours and weekend getaways. It also has thick mangrove forests in the Sundarbans, offering great opportunities for viewing migratory birds and spotting the royal bengal tiger in their habitat.

#WestBengalDiaries #WestBengalTravel #WestBengal_ig #OnlyInBegal #IndiaTravel #IncredibleIndia #TravelDiaries #LoveToTravel #TravelLife #TravelMore #TravelBug #GoExplore #Wanderer #TravelIndia #IndiaTravelgram #BengalTourism #WestBengal #Bengal #WestBengalTourism #Tourism #ExperienceBengal #Travelgram #Travelholic #Travelbook #Traveller #TravelIsLife #Wanderlust #TravelAddict #InstaReels #Reels #Reel #DepartmentOfTourismWestBengal",964,64,0
126,UCArju4jBE3zv1Ndrv7AQ3tA,-A-nLibCjoQ,2020-02-10T11:58:12Z,Beautiful Bengal!,"Panoramic views and profusion of mountain peaks, Bengal will leave you asking for more! Explore the breathtaking Bengal at www.wbtourismgov.in

#BengalTourism #ExperienceBengal",921,41,0
127,UCArju4jBE3zv1Ndrv7AQ3tA,XMBgn-JL2pI,2023-01-22T05:30:06Z,Tilottama Tourism Property,"Located on a hillock and surrounded by tea gardens that provide endless peace and greenery, Tilottama Tourism Property is just 20 metres from the main entrance of Gorumara National Park in Jalpaiguri district. 

From your bedroom window, you can watch the sun rise against the backdrop of Gorumara forest, and on a clear day, you can walk out of your cottages for a view of the distant Mount Kanchenjunga, the world’s third highest peak. Add to the thrill of a jungle safari the pleasure of walking through tea gardens, and your location couldn’t get any better.

For Bookings, visit www.wbtourism.gov.in or call us on 24/7 Toll Free No. [phone]

#TilottamaTourismProperty #Tilottama #Jalpaiguri #GorumaraNationalPark  #WBTDCL #TourismHubOfIndia #WestBengal #BengalTourism #WestBengalTourism #Bengal #ExperienceBengal #DepartmentOfTourismWestBengal",914,30,0
128,UCArju4jBE3zv1Ndrv7AQ3tA,ER0VZyjXA64,2020-01-11T08:06:37Z,Monsoon in Dooars,Monsoon in Dooars,883,9,1
129,UCArju4jBE3zv1Ndrv7AQ3tA,el0U8E0PLmE,2020-12-31T11:57:06Z,"Cultural Programme by Information and Cultural Affairs Department, Government of West Bengal","Cultural Programme by Information and Cultural Affairs Department, Government of West Bengal on 30th December 2020

#ExperienceBengal #BengalTourism #WestBengalTourism  #DepartmentOfTourismWestBengal #CulturalProgramme",862,8,0
130,UCArju4jBE3zv1Ndrv7AQ3tA,TfHF9Qdiwzw,2020-01-11T12:48:05Z,MEGA PANDALS OF KOLKATA,MEGA PANDALS OF KOLKATA,832,35,2
131,UCArju4jBE3zv1Ndrv7AQ3tA,AjomgxoScJc,2023-01-18T12:52:44Z,Muktadhara Tourism Property | Maithon,"Maithon’s famed Kalyaneshwari temple is just about a five-minute drive from Muktadhara Tourism Property (formerly Maithon Tourist Lodge), while the boating jetty is a few minutes’ walk.

The views from the lobby and the cottages consists of the reservoir and the islands, while the views from the spacious and well-maintained rooms are magnificent too.

For Bookings, visit www.wbtourism.gov.in or call us on 24/7 Toll Free No. [phone]

#MuktadharaTourismProperty #Maithon #TourismHubOfIndia #WestBengal #BengalTourism #WestBengalTourism #Bengal #ExperienceBengal #DepartmentOfTourismWestBengal",721,21,1
132,UCArju4jBE3zv1Ndrv7AQ3tA,RxfzP5-BIHE,2022-12-10T10:22:49Z,"Discover Kolkata, a QR-based Integrated City Pass","Explore the different tourist attractions in and around Kolkata with Discover Kolkata, a QR-based Integrated City Pass introduced by the Tourism Department, Govt of West Bengal. Get access to 24 iconic destinations and attractions around the city with just one single pass, which will be valid for seven days.  

The 'Integrated City Pass', will be available to book from 15th December, through the departmental website: www.wbtourism.gov.in: e-services: integrated city pass.

#DiscoverKolkata #CityPass #IntegratedCityPass #BengalTourism #WestBengal #Attractions #BookNow #Bengal #WestBengalTourism #Tourism #ExperienceBengal #DepartmentOfTourismWestBengal",718,46,3
133,UCArju4jBE3zv1Ndrv7AQ3tA,9Nozezxtf-A,2023-01-18T06:35:29Z,Shantobitan Tourism Property | Santiniketan,"Explore Santiniketan from Shantobitan Tourism Property, located just beside the Visva-Bharati campus. 

Each room is equipped with modern amenities including free wifi, and the property also boasts of a huge green lawn decorated with lovely flowering plants and a beautiful paved pathway, and a separate play area for children.

For Bookings, visit www.wbtourism.gov.in or call us on 24/7 Toll Free No. [phone]

#ShantobitanTourismProperty #Santiniketan #WBTDCL #TourismHubOfIndia #WestBengal #BengalTourism #WestBengalTourism #Bengal #ExperienceBengal #DepartmentOfTourismWestBengal",711,26,2
134,UCArju4jBE3zv1Ndrv7AQ3tA,xKi8TWcNh9A,2020-12-01T07:23:06Z,BENGAL WELCOMES YOU BACK,"Bengal Welcomes You Back

The West Bengal Tourism Department along with the Department of Information and Cultural Affairs has brought to you another unique value addition which not only encourages the spread of traditional folk arts and culture but also entertain and enrich the tourists.

#TourismProperty #Tourism #BengalWelcomesYouBack #WBTDCL #BengalIsTravelReady #ExperienceBengal #WestBengalTourism #BengalTourism #DepartmentOfTourismWestBengal #Bengal #Travel",676,39,2
135,UCArju4jBE3zv1Ndrv7AQ3tA,WBkHBjArgtw,2023-01-19T06:23:34Z,Bhorer Alo at Gajoldoba,"Bhorer Alo at Gajoldoba is a perfect getaway for a stay amidst the lush green landscape. Enjoy taking an evening stroll down the winding cobbled paths leading in and out of the garden with a flock of geese in company. Gajoldoba is often considered to be a birder's paradise. Explore the nearby forests and hill-stations to treat your soul.

For Bookings, visit www.wbtourism.gov.in or call us on 24/7 Toll Free No. [phone]

#BhorerAlo #Gajoldoba #WBTDCL #TourismHubOfIndia #WestBengal #BengalTourism #WestBengalTourism #Bengal #ExperienceBengal #DepartmentOfTourismWestBengal",636,23,1
136,UCArju4jBE3zv1Ndrv7AQ3tA,Af-WFPB47_0,2020-01-11T07:55:17Z,DOOARS,DOOARS,603,15,1
137,UCArju4jBE3zv1Ndrv7AQ3tA,jnYOyTDTdBg,2020-01-11T10:46:47Z,Durga Pujo 06,Durga Pujo 06,600,15,1
138,UCArju4jBE3zv1Ndrv7AQ3tA,A90EzE5YKhw,2023-01-20T07:13:56Z,Jhargram Rajbari Tourist Complex,"Jhargram offers a brilliant combination of spectacular natural beauty and a rich history of tribal and non-tribal culture, a rare blend of Nature and royalty. And royal treatment is what you get when you stay at Jhargram Rajbari Tourist Complex.

For Bookings, visit www.wbtourism.gov.in or call us on 24/7 Toll Free No. [phone]

#Jhargram #JhargramRajbariTouristComplex #TourismHubOfIndia #WestBengal #BengalTourism #WestBengalTourism #Bengal #ExperienceBengal #DepartmentOfTourismWestBengal #WBTDCL",606,15,1
139,UCArju4jBE3zv1Ndrv7AQ3tA,bCF6eTPKeqQ,2020-01-11T07:44:20Z,FLAVORS OF BENGAL,FLAVORS OF BENGAL,575,21,1
140,UCArju4jBE3zv1Ndrv7AQ3tA,2vFYA_GUX1w,2020-01-11T09:20:58Z,VISWABHARATI,VISWABHARATI,565,8,0
141,UCArju4jBE3zv1Ndrv7AQ3tA,J8BTnpRXcjE,2020-01-11T10:50:14Z,Durga Pujo 08,Durga Pujo 08,566,21,0
142,UCArju4jBE3zv1Ndrv7AQ3tA,G5T1V4FJ9WI,2020-01-11T09:06:24Z,Shantiniketan Abode of Peace,Shantiniketan Abode of Peace,557,11,0
143,UCArju4jBE3zv1Ndrv7AQ3tA,qMZCDzQz0uY,2020-01-11T08:26:00Z,COASTAL 03,,547,7,0
144,UCArju4jBE3zv1Ndrv7AQ3tA,QwZ3vqSUGl8,2023-01-19T13:33:13Z,Aranya Tourism Property in Madarihat,"Surrounded by the forests of Jaldapara stands Aranya Tourism Property in Madarihat, one of the oldest and best places to stay in Jaldapara. Guests staying at the property are very often treated to sightings of deer and elephants, and for cat lovers, there is a leopard rescue centre near the property too. Besides, the rooms are large and clean, with a view of lush green forests, and provide absolute calm and tranquillity.

For Bookings, visit www.wbtourism.gov.in or call us on 24/7 Toll Free No. [phone]

#AranyaTourismProperty #Madarihat #Jaldapara #BengalTourism #WestBengalTourism #TourismHubOfIndia #WestBengal #Bengal #ExperienceBengal #WBTDCL #DepartmentOfTourismWestBengal",560,19,0
145,UCArju4jBE3zv1Ndrv7AQ3tA,sHtacoackko,2020-01-11T08:13:08Z,WILDLIFE,WILDLIFE,538,9,0
146,UCArju4jBE3zv1Ndrv7AQ3tA,mXXOGcDpxWo,2020-01-11T09:42:53Z,Bengal Pujo Cuisine,Bengal Pujo Cuisine,511,16,1
147,UCArju4jBE3zv1Ndrv7AQ3tA,ubGslwADLss,2020-01-11T10:52:20Z,Durga Pujo Carnival,Durga Pujo Carnival,512,20,0
148,UCArju4jBE3zv1Ndrv7AQ3tA,9iqRheoworM,2020-01-11T09:09:56Z,Murishidabad The Royal Silk Routh,Murishidabad The Royal Silk Routh,490,20,0
149,UCArju4jBE3zv1Ndrv7AQ3tA,zR2nnQjnS8A,2023-01-19T12:30:23Z,Bishnupur Tourism Property,"Enhance your tourism experience by staying at the beautiful and comfortable Bishnupur Tourism Property, where tradition seamlessly meets modernity

For Bookings, visit www.wbtourism.gov.in or call us on 24/7 Toll Free No. [phone]

#Bishnupur #BishnupurTourismProperty #WBTDCL #TourismHubOfIndia #WestBengal #BengalTourism #WestBengalTourism #Bengal #ExperienceBengal #DepartmentOfTourismWestBengal",479,18,3
150,UCArju4jBE3zv1Ndrv7AQ3tA,VWzS4hf1LpM,2023-01-21T06:00:07Z,Murti Tourist Lodge | River Murti | Gorumara National Park,"Murti Tourist Lodge on the banks of river Murti in Gorumara National Park, is spread over large area with lots of open space. All rooms are designed in cottage and tent style with air conditioning. The famous Murti river sightseeing point is just 2 minutes’ walk from the resort.

For Bookings, visit www.wbtourism.gov.in or call us on 24/7 Toll Free No. [phone]

#MurtiTouristLodge #WBTDCL #TourismHubOfIndia #WestBengal #BengalTourism #WestBengalTourism #Bengal #ExperienceBengal #DepartmentOfTourismWestBengal",482,21,2
